ImgDim,BlockX,BlockY,Threads,Mode,Timing
1024,1,1,32,c,17.93504
1024,1,1,32,m,57.434498
1024,1,1,64,c,9.875776
1024,1,1,64,m,28.695135
1024,1,1,128,c,5.952288
1024,1,1,128,m,15.150272
1024,1,1,256,c,5.856128
1024,1,1,256,m,7.728576
1024,1,2,32,c,8.974688
1024,1,2,32,m,28.705919
1024,1,2,64,c,4.96512
1024,1,2,64,m,15.052352
1024,1,2,128,c,2.980704
1024,1,2,128,m,7.516736
1024,1,2,256,c,2.935424
1024,1,2,256,m,3.861664
1024,1,4,32,c,4.489952
1024,1,4,32,m,14.36064
1024,1,4,64,c,2.562976
1024,1,4,64,m,7.472704
1024,1,4,128,c,1.547072
1024,1,4,128,m,3.7736
1024,1,4,256,c,1.474624
1024,1,4,256,m,1.953408
1024,1,8,32,c,2.263232
1024,1,8,32,m,7.197792
1024,1,8,64,c,1.303168
1024,1,8,64,m,3.741536
1024,1,8,128,c,0.773696
1024,1,8,128,m,1.8904
1024,1,8,256,c,0.750176
1024,1,8,256,m,1.007584
1024,1,16,32,c,1.27232
1024,1,16,32,m,3.617088
1024,1,16,64,c,0.823072
1024,1,16,64,m,1.893696
1024,1,16,128,c,0.849504
1024,1,16,128,m,0.986528
1024,1,16,256,c,0.854528
1024,1,16,256,m,0.580736
1024,2,1,32,c,9.04112
1024,2,1,32,m,29.015039
1024,2,1,64,c,5.145024
1024,2,1,64,m,15.445344
1024,2,1,128,c,2.990848
1024,2,1,128,m,7.576096
1024,2,1,256,c,2.936992
1024,2,1,256,m,3.950688
1024,2,2,32,c,4.52624
1024,2,2,32,m,14.521888
1024,2,2,64,c,2.514656
1024,2,2,64,m,7.459744
1024,2,2,128,c,1.50704
1024,2,2,128,m,3.81408
1024,2,2,256,c,1.474112
1024,2,2,256,m,1.981824
1024,2,4,32,c,2.279584
1024,2,4,32,m,7.281632
1024,2,4,64,c,1.409824
1024,2,4,64,m,3.805984
1024,2,4,128,c,0.80528
1024,2,4,128,m,1.916768
1024,2,4,256,c,0.752608
1024,2,4,256,m,1.012992
1024,2,8,32,c,1.335712
1024,2,8,32,m,3.744896
1024,2,8,64,c,0.840608
1024,2,8,64,m,1.925664
1024,2,8,128,c,0.853184
1024,2,8,128,m,0.992576
1024,2,8,256,c,0.851072
1024,2,8,256,m,0.568896
1024,2,16,32,c,0.767328
1024,2,16,32,m,1.90064
1024,2,16,64,c,0.672768
1024,2,16,64,m,0.9968
1024,2,16,128,c,0.672736
1024,2,16,128,m,0.554432
1024,2,16,256,c,0.66896
1024,2,16,256,m,0.379328
1024,4,1,32,c,4.535744
1024,4,1,32,m,14.502944
1024,4,1,64,c,2.549504
1024,4,1,64,m,7.236352
1024,4,1,128,c,1.580832
1024,4,1,128,m,3.791968
1024,4,1,256,c,1.48
1024,4,1,256,m,1.984512
1024,4,2,32,c,2.291616
1024,4,2,32,m,7.26848
1024,4,2,64,c,1.286912
1024,4,2,64,m,3.854368
1024,4,2,128,c,0.79296
1024,4,2,128,m,1.909824
1024,4,2,256,c,0.755808
1024,4,2,256,m,1.016128
1024,4,4,32,c,1.294624
1024,4,4,32,m,3.650752
1024,4,4,64,c,0.820672
1024,4,4,64,m,1.911072
1024,4,4,128,c,0.857344
1024,4,4,128,m,0.991968
1024,4,4,256,c,0.859808
1024,4,4,256,m,0.59472
1024,4,8,32,c,0.769376
1024,4,8,32,m,1.902048
1024,4,8,64,c,0.677504
1024,4,8,64,m,0.995872
1024,4,8,128,c,0.672224
1024,4,8,128,m,0.560768
1024,4,8,256,c,0.671008
1024,4,8,256,m,0.385184
1024,4,16,32,c,0.599392
1024,4,16,32,m,0.996544
1024,4,16,64,c,0.592928
1024,4,16,64,m,0.555136
1024,4,16,128,c,0.59056
1024,4,16,128,m,0.38368
1024,4,16,256,c,0.58416
1024,4,16,256,m,0.341664
1024,8,1,32,c,2.28176
1024,8,1,32,m,7.225952
1024,8,1,64,c,1.305952
1024,8,1,64,m,3.896864
1024,8,1,128,c,0.886592
1024,8,1,128,m,1.927744
1024,8,1,256,c,0.799136
1024,8,1,256,m,1.924224
1024,8,2,32,c,1.309056
1024,8,2,32,m,3.720992
1024,8,2,64,c,0.821728
1024,8,2,64,m,1.854144
1024,8,2,128,c,0.857728
1024,8,2,128,m,0.975072
1024,8,2,256,c,0.853216
1024,8,2,256,m,0.983744
1024,8,4,32,c,0.842848
1024,8,4,32,m,1.886176
1024,8,4,64,c,0.671968
1024,8,4,64,m,0.986752
1024,8,4,128,c,0.669568
1024,8,4,128,m,0.575168
1024,8,4,256,c,0.669792
1024,8,4,256,m,0.573952
1024,8,8,32,c,0.602464
1024,8,8,32,m,0.985856
1024,8,8,64,c,0.586464
1024,8,8,64,m,0.558656
1024,8,8,128,c,0.584992
1024,8,8,128,m,0.38064
1024,8,8,256,c,0.584064
1024,8,8,256,m,0.376864
1024,8,16,32,c,0.598336
1024,8,16,32,m,0.550496
1024,8,16,64,c,0.596128
1024,8,16,64,m,0.373696
1024,8,16,128,c,0.592032
1024,8,16,128,m,0.326016
1024,8,16,256,c,0.656672
1024,8,16,256,m,0.419424
1024,16,1,32,c,1.401056
1024,16,1,32,m,3.740672
1024,16,1,64,c,0.917184
1024,16,1,64,m,1.9032
1024,16,1,128,c,0.91392
1024,16,1,128,m,1.944608
1024,16,1,256,c,0.967072
1024,16,1,256,m,1.936672
1024,16,2,32,c,0.820896
1024,16,2,32,m,1.871744
1024,16,2,64,c,0.671296
1024,16,2,64,m,0.980288
1024,16,2,128,c,0.692896
1024,16,2,128,m,0.990368
1024,16,2,256,c,0.676512
1024,16,2,256,m,0.991808
1024,16,4,32,c,0.613056
1024,16,4,32,m,0.979392
1024,16,4,64,c,0.589184
1024,16,4,64,m,0.574816
1024,16,4,128,c,0.58592
1024,16,4,128,m,0.568128
1024,16,4,256,c,0.585408
1024,16,4,256,m,0.56672
1024,16,8,32,c,0.603008
1024,16,8,32,m,0.551104
1024,16,8,64,c,0.592736
1024,16,8,64,m,0.369344
1024,16,8,128,c,0.596128
1024,16,8,128,m,0.371456
1024,16,8,256,c,0.689632
1024,16,8,256,m,0.638848
1024,16,16,32,c,0.60352
1024,16,16,32,m,0.361376
1024,16,16,64,c,0.5976
1024,16,16,64,m,0.330592
1024,16,16,128,c,0.635712
1024,16,16,128,m,0.415808
1024,16,16,256,c,0.602016
1024,16,16,256,m,0.498592
2048,1,1,32,c,73.582115
2048,1,1,32,m,226.82547
2048,1,1,64,c,35.159039
2048,1,1,64,m,108.178719
2048,1,1,128,c,20.194817
2048,1,1,128,m,52.981247
2048,1,1,256,c,19.633663
2048,1,1,256,m,27.313215
2048,1,2,32,c,31.865536
2048,1,2,32,m,99.436829
2048,1,2,64,c,17.128576
2048,1,2,64,m,49.734207
2048,1,2,128,c,10.259072
2048,1,2,128,m,26.232191
2048,1,2,256,c,9.831456
2048,1,2,256,m,13.643488
2048,1,4,32,c,15.952832
2048,1,4,32,m,49.745632
2048,1,4,64,c,8.563872
2048,1,4,64,m,26.472063
2048,1,4,128,c,5.123104
2048,1,4,128,m,13.254656
2048,1,4,256,c,4.92848
2048,1,4,256,m,6.837664
2048,1,8,32,c,8.014112
2048,1,8,32,m,24.906719
2048,1,8,64,c,5.307712
2048,1,8,64,m,15.206848
2048,1,8,128,c,3.023232
2048,1,8,128,m,7.586944
2048,1,8,256,c,2.955296
2048,1,8,256,m,3.954976
2048,1,16,32,c,5.217984
2048,1,16,32,m,15.010656
2048,1,16,64,c,3.226176
2048,1,16,64,m,7.66512
2048,1,16,128,c,3.333856
2048,1,16,128,m,3.946816
2048,1,16,256,c,3.327872
2048,1,16,256,m,2.276192
2048,2,1,32,c,36.236
2048,2,1,32,m,114.302658
2048,2,1,64,c,18.580736
2048,2,1,64,m,55.856544
2048,2,1,128,c,10.790144
2048,2,1,128,m,28.006687
2048,2,1,256,c,10.52208
2048,2,1,256,m,14.584
2048,2,2,32,c,16.891136
2048,2,2,32,m,52.872478
2048,2,2,64,c,9.371264
2048,2,2,64,m,27.888897
2048,2,2,128,c,5.444768
2048,2,2,128,m,14.032192
2048,2,2,256,c,5.287808
2048,2,2,256,m,7.255872
2048,2,4,32,c,8.493344
2048,2,4,32,m,26.516832
2048,2,4,64,c,4.909184
2048,2,4,64,m,13.975904
2048,2,4,128,c,2.763136
2048,2,4,128,m,7.028736
2048,2,4,256,c,2.674464
2048,2,4,256,m,3.671072
2048,2,8,32,c,4.620256
2048,2,8,32,m,13.71296
2048,2,8,64,c,3.108768
2048,2,8,64,m,7.002784
2048,2,8,128,c,3.026592
2048,2,8,128,m,3.652128
2048,2,8,256,c,3.02768
2048,2,8,256,m,2.030944
2048,2,16,32,c,2.810048
2048,2,16,32,m,6.972192
2048,2,16,64,c,3.032096
2048,2,16,64,m,3.64208
2048,2,16,128,c,2.510304
2048,2,16,128,m,1.999424
2048,2,16,256,c,2.637472
2048,2,16,256,m,1.309024
2048,4,1,32,c,16.883776
2048,4,1,32,m,52.765408
2048,4,1,64,c,9.50832
2048,4,1,64,m,28.106913
2048,4,1,128,c,5.472096
2048,4,1,128,m,14.052128
2048,4,1,256,c,5.289888
2048,4,1,256,m,7.310976
2048,4,2,32,c,8.489632
2048,4,2,32,m,26.478559
2048,4,2,64,c,4.832512
2048,4,2,64,m,13.941152
2048,4,2,128,c,2.78352
2048,4,2,128,m,7.013024
2048,4,2,256,c,2.675232
2048,4,2,256,m,3.70096
2048,4,4,32,c,4.763872
2048,4,4,32,m,13.802368
2048,4,4,64,c,2.948576
2048,4,4,64,m,7.05264
2048,4,4,128,c,3.0272
2048,4,4,128,m,3.653408
2048,4,4,256,c,3.03408
2048,4,4,256,m,2.038432
2048,4,8,32,c,2.75104
2048,4,8,32,m,6.973728
2048,4,8,64,c,3.009632
2048,4,8,64,m,3.673728
2048,4,8,128,c,2.402656
2048,4,8,128,m,1.999616
2048,4,8,256,c,2.441312
2048,4,8,256,m,1.329888
2048,4,16,32,c,2.137152
2048,4,16,32,m,3.645664
2048,4,16,64,c,2.091296
2048,4,16,64,m,1.99968
2048,4,16,128,c,2.070464
2048,4,16,128,m,1.298208
2048,4,16,256,c,2.124128
2048,4,16,256,m,1.136288
2048,8,1,32,c,8.358176
2048,8,1,32,m,26.405088
2048,8,1,64,c,4.745728
2048,8,1,64,m,14.125728
2048,8,1,128,c,2.82864
2048,8,1,128,m,6.975296
2048,8,1,256,c,2.685856
2048,8,1,256,m,3.70704
2048,8,2,32,c,4.831232
2048,8,2,32,m,13.875712
2048,8,2,64,c,2.92384
2048,8,2,64,m,7.031072
2048,8,2,128,c,3.022912
2048,8,2,128,m,3.589472
2048,8,2,256,c,3.031712
2048,8,2,256,m,1.990752
2048,8,4,32,c,2.733504
2048,8,4,32,m,6.909664
2048,8,4,64,c,2.5424
2048,8,4,64,m,3.665504
2048,8,4,128,c,2.426176
2048,8,4,128,m,1.982304
2048,8,4,256,c,2.46608
2048,8,4,256,m,1.29872
2048,8,8,32,c,2.169696
2048,8,8,32,m,3.63472
2048,8,8,64,c,2.287968
2048,8,8,64,m,1.986464
2048,8,8,128,c,2.069536
2048,8,8,128,m,1.310336
2048,8,8,256,c,2.113152
2048,8,8,256,m,1.138752
2048,8,16,32,c,2.160384
2048,8,16,32,m,1.984928
2048,8,16,64,c,2.11024
2048,8,16,64,m,1.29152
2048,8,16,128,c,2.436576
2048,8,16,128,m,1.146816
2048,8,16,256,c,3.000096
2048,8,16,256,m,1.376896
2048,16,1,32,c,4.74496
2048,16,1,32,m,13.833664
2048,16,1,64,c,2.924064
2048,16,1,64,m,7.01392
2048,16,1,128,c,3.0312
2048,16,1,128,m,3.63584
2048,16,1,256,c,3.023456
2048,16,1,256,m,3.625056
2048,16,2,32,c,2.757696
2048,16,2,32,m,6.96
2048,16,2,64,c,2.376864
2048,16,2,64,m,3.654336
2048,16,2,128,c,2.379008
2048,16,2,128,m,1.982816
2048,16,2,256,c,2.37536
2048,16,2,256,m,1.983904
2048,16,4,32,c,2.122528
2048,16,4,32,m,3.60576
2048,16,4,64,c,2.0864
2048,16,4,64,m,1.970848
2048,16,4,128,c,2.060224
2048,16,4,128,m,1.288128
2048,16,4,256,c,2.067872
2048,16,4,256,m,1.301472
2048,16,8,32,c,2.322624
2048,16,8,32,m,1.97472
2048,16,8,64,c,2.104128
2048,16,8,64,m,1.279936
2048,16,8,128,c,2.398816
2048,16,8,128,m,1.131904
2048,16,8,256,c,2.665152
2048,16,8,256,m,1.538272
2048,16,16,32,c,2.119808
2048,16,16,32,m,1.257536
2048,16,16,64,c,2.4904
2048,16,16,64,m,1.153632
2048,16,16,128,c,2.699712
2048,16,16,128,m,1.427104
2048,16,16,256,c,3.019648
2048,16,16,256,m,1.238304
4096,1,1,32,c,261.508209
4096,1,1,32,m,796.425964
4096,1,1,64,c,138.252319
4096,1,1,64,m,398.130798
4096,1,1,128,c,81.340126
4096,1,1,128,m,211.859772
4096,1,1,256,c,78.581245
4096,1,1,256,m,109.742973
4096,1,2,32,c,129.328857
4096,1,2,32,m,398.271912
4096,1,2,64,c,70.338081
4096,1,2,64,m,211.821091
4096,1,2,128,c,41.094975
4096,1,2,128,m,106.42746
4096,1,2,256,c,39.350273
4096,1,2,256,m,54.461727
4096,1,4,32,c,64.991585
4096,1,4,32,m,199.217056
4096,1,4,64,c,35.931198
4096,1,4,64,m,105.498558
4096,1,4,128,c,20.695456
4096,1,4,128,m,52.952801
4096,1,4,256,c,19.737568
4096,1,4,256,m,27.362911
4096,1,8,32,c,32.569473
4096,1,8,32,m,99.82093
4096,1,8,64,c,18.738785
4096,1,8,64,m,52.489792
4096,1,8,128,c,10.559264
4096,1,8,128,m,26.484257
4096,1,8,256,c,9.987392
4096,1,8,256,m,13.8392
4096,1,16,32,c,18.810335
4096,1,16,32,m,52.206272
4096,1,16,64,c,15.186912
4096,1,16,64,m,26.352097
4096,1,16,128,c,15.249888
4096,1,16,128,m,13.739456
4096,1,16,256,c,14.446976
4096,1,16,256,m,8.112096
4096,2,1,32,c,128.296188
4096,2,1,32,m,398.201935
4096,2,1,64,c,68.964417
4096,2,1,64,m,199.127457
4096,2,1,128,c,40.809311
4096,2,1,128,m,105.212189
4096,2,1,256,c,39.354465
4096,2,1,256,m,54.762848
4096,2,2,32,c,64.620415
4096,2,2,32,m,199.170303
4096,2,2,64,c,35.535873
4096,2,2,64,m,104.885986
4096,2,2,128,c,20.662657
4096,2,2,128,m,52.693054
4096,2,2,256,c,19.733408
4096,2,2,256,m,27.408545
4096,2,4,32,c,32.503937
4096,2,4,32,m,99.733406
4096,2,4,64,c,18.847584
4096,2,4,64,m,53.107616
4096,2,4,128,c,10.597152
4096,2,4,128,m,26.494911
4096,2,4,256,c,9.987776
4096,2,4,256,m,13.880384
4096,2,8,32,c,17.895744
4096,2,8,32,m,52.075169
4096,2,8,64,c,14.260768
4096,2,8,64,m,26.477472
4096,2,8,128,c,16.321568
4096,2,8,128,m,13.73072
4096,2,8,256,c,14.77584
4096,2,8,256,m,7.683904
4096,2,16,32,c,14.087072
4096,2,16,32,m,26.399521
4096,2,16,64,c,14.959232
4096,2,16,64,m,13.779712
4096,2,16,128,c,12.697888
4096,2,16,128,m,7.559552
4096,2,16,256,c,12.899008
4096,2,16,256,m,4.97776
4096,4,1,32,c,64.342178
4096,4,1,32,m,199.057922
4096,4,1,64,c,35.169186
4096,4,1,64,m,104.893761
4096,4,1,128,c,20.583328
4096,4,1,128,m,52.526112
4096,4,1,256,c,19.72736
4096,4,1,256,m,27.601601
4096,4,2,32,c,32.330624
4096,4,2,32,m,99.672897
4096,4,2,64,c,19.052095
4096,4,2,64,m,52.880322
4096,4,2,128,c,10.496736
4096,4,2,128,m,26.559809
4096,4,2,256,c,9.988
4096,4,2,256,m,13.9512
4096,4,4,32,c,18.711584
4096,4,4,32,m,51.983295
4096,4,4,64,c,13.836224
4096,4,4,64,m,26.430496
4096,4,4,128,c,14.162816
4096,4,4,128,m,13.755936
4096,4,4,256,c,12.431776
4096,4,4,256,m,7.63632
4096,4,8,32,c,13.429824
4096,4,8,32,m,26.461727
4096,4,8,64,c,15.765056
4096,4,8,64,m,15.69088
4096,4,8,128,c,12.86336
4096,4,8,128,m,8.616736
4096,4,8,256,c,13.921056
4096,4,8,256,m,5.811968
4096,4,16,32,c,11.392608
4096,4,16,32,m,15.674016
4096,4,16,64,c,10.10272
4096,4,16,64,m,8.667712
4096,4,16,128,c,9.752544
4096,4,16,128,m,5.678208
4096,4,16,256,c,11.747936
4096,4,16,256,m,4.963328
4096,8,1,32,c,37.044415
4096,8,1,32,m,116.367874
4096,8,1,64,c,19.076992
4096,8,1,64,m,56.655296
4096,8,1,128,c,11.221664
4096,8,1,128,m,28.102528
4096,8,1,256,c,10.79264
4096,8,1,256,m,14.931808
4096,8,2,32,c,20.447071
4096,8,2,32,m,56.333504
4096,8,2,64,c,11.703296
4096,8,2,64,m,26.774015
4096,8,2,128,c,11.418176
4096,8,2,128,m,13.898304
4096,8,2,256,c,11.524128
4096,8,2,256,m,7.496256
4096,8,4,32,c,15.242208
4096,8,4,32,m,26.446783
4096,8,4,64,c,15.642272
4096,8,4,64,m,13.857696
4096,8,4,128,c,15.341504
4096,8,4,128,m,7.485632
4096,8,4,256,c,16.0424
4096,8,4,256,m,4.92624
4096,8,8,32,c,13.247584
4096,8,8,32,m,13.75664
4096,8,8,64,c,14.752352
4096,8,8,64,m,7.516032
4096,8,8,128,c,9.250752
4096,8,8,128,m,4.73184
4096,8,8,256,c,12.045216
4096,8,8,256,m,4.197504
4096,8,16,32,c,11.040704
4096,8,16,32,m,7.559744
4096,8,16,64,c,9.17536
4096,8,16,64,m,4.74096
4096,8,16,128,c,13.534496
4096,8,16,128,m,4.241536
4096,8,16,256,c,14.093344
4096,8,16,256,m,5.08336
4096,16,1,32,c,17.965088
4096,16,1,32,m,52.642559
4096,16,1,64,c,10.979136
4096,16,1,64,m,26.892256
4096,16,1,128,c,11.2792
4096,16,1,128,m,14.004128
4096,16,1,256,c,11.36368
4096,16,1,256,m,7.85728
4096,16,2,32,c,10.62272
4096,16,2,32,m,26.284096
4096,16,2,64,c,10.314432
4096,16,2,64,m,13.881632
4096,16,2,128,c,9.777184
4096,16,2,128,m,7.522624
4096,16,2,256,c,10.4096
4096,16,2,256,m,4.920576
4096,16,4,32,c,14.066944
4096,16,4,32,m,13.744864
4096,16,4,64,c,14.289728
4096,16,4,64,m,7.510528
4096,16,4,128,c,10.581472
4096,16,4,128,m,4.690624
4096,16,4,256,c,13.20048
4096,16,4,256,m,4.19936
4096,16,8,32,c,13.87792
4096,16,8,32,m,7.519456
4096,16,8,64,c,9.477216
4096,16,8,64,m,4.705824
4096,16,8,128,c,13.788224
4096,16,8,128,m,4.248032
4096,16,8,256,c,15.499296
4096,16,8,256,m,5.078048
4096,16,16,32,c,9.96272
4096,16,16,32,m,4.677664
4096,16,16,64,c,13.513792
4096,16,16,64,m,4.269728
4096,16,16,128,c,14.45648
4096,16,16,128,m,5.010336
4096,16,16,256,c,16.315807
4096,16,16,256,m,4.40176
